file_name,unit,firing_rate,isi_violation,snr
acc_1_Hitch_01082017,12,2.469587733,1.424304756,323.00018
acc_1_Hitch_01082017,13,1.641268313,1.791513842,284.6256
acc_1_Hitch_01082017,14,3.248755246,1.360964966,273.87808
acc_1_Hitch_01082017,15,3.214298239,1.406785997,350.1611
acc_1_Hitch_01082017,16,0.2182277102,0,26.785524
acc_1_Hitch_01082017,17,2.917359915,1.721076185,282.3297
acc_1_Hitch_01082017,18,2.608598108,0.7759415544,266.17487
acc_1_Hitch_01082017,19,0.3141668274,0,51.67354
acc_1_Hitch_01092017,1,5.120985965,0.3026704189,19.023226
acc_1_Hitch_01092017,2,0.9288450553,0.2760017633,18.944618
acc_1_Hitch_01092017,3,1.852258959,1.341843091,132.73024
acc_1_Hitch_01092017,4,1.713056172,1.257728476,101.47589
acc_1_Hitch_01092017,5,1.373845311,1.577003818,136.38553
acc_1_Hitch_01092017,6,2.517220869,1.96668205,115.554306
acc_1_Hitch_01092017,7,2.20740907,2.231680767,106.00339
acc_1_Hitch_01092017,8,1.514228783,1.748177526,114.060745
acc_1_Hitch_01092017,9,1.434060257,2.663124313,127.61175
acc_1_Hitch_01092017,10,3.701211999,1.407976803,60.998386
acc_1_Hitch_01092017,11,4.005592646,1.919443409,74.79587
acc_1_Hitch_01092017,12,3.446892404,0.9920833216,67.51381
acc_1_Hitch_01092017,13,4.033811023,0.9487802982,81.94923
acc_1_Hitch_01092017,14,4.583656125,0.7159163915,35.255856
acc_1_Hitch_01092017,15,2.712388135,0.8469214529,46.9292
acc_1_Hitch_01092017,16,3.081470332,0.6812692333,49.019787
acc_1_Hitch_01092017,17,4.064036564,0.9539430467,62.022007
acc_1_Hitch_01092017,18,0.05478379378,3715.773776,2728.8245
acc_1_Hitch_01092017,19,0.03542055632,63.26541961,80.161156
acc_1_Hitch_Cop_082516_part2,1,22.50622056,12.73688321,2863.797
acc_1_Hitch_Cop_082516_part2,2,0.2214266199,1092.373338,5624.969
acc_1_Hitch_Cop_082516_part2,3,0.06433340984,3159.230777,5186.6724
acc_1_Hitch_Cop_082516_part2,4,0.03765249956,6798.922816,5710.4756
acc_1_Hitch_cop_082616,1,0.08530376408,1789.633886,332.66608
acc_1_Hitch_cop_082616,2,4.355763055,23.61125556,100.24518
acc_1_Hitch_cop_082616,3,6.581479701,6.518739739,2.2678974
acc_1_Hitch_cop_082616,4,0.04541920291,4151.269957,332.67636
acc_1_Hitch_cop_082616,5,0.1254518796,2367.919886,332.68665
acc_1_Hitch_cop_082616,6,0.2477411068,925.2202561,332.67636
acc_1_Hitch_cop_082616,7,2.245746778,84.01601148,147.20248
acc_1_Hitch_cop_082616,8,0.6979798204,211.4232468,213.4652
acc_1_Hitch_cop_082616,9,0.4071036486,420.3198948,282.43808
acc_1_Hitch_cop_082616,10,0.955121033,143.1733269,195.6717
acc_1_Hitch_cop_082616,11,0.6625756835,248.0743836,254.24106
acc_1_Hitch_cop_082616,12,0.05271087379,4687.056119,332.68665
acc_1_Hitch_cop_082616,13,0.09523097864,2819.833024,332.68665
acc_1_Hitch_cop_082616,14,0.04260795631,601.84175,332.66095
acc_1_Hitch_cop_082616,15,0.4448797748,370.1718889,287.051
acc_1_Hitch_cop_082616,16,1.099021718,145.0764725,231.98892
acc_1_Hitch_cop_082616,17,1.215688452,88.57581224,93.33349
acc_1_Hitch_coppola_8232016,1,13.31968678,0.4309883755,18.195807
acc_1_Hitch_coppola_8232016,2,4.728541481,56.84177391,2985.2231
acc_1_Hitch_coppola_8232016,3,0.0648013897,4490.953065,3422.7158
acc_1_Hitch_coppola_8232016,4,0.2734153153,853.1932671,3422.5042
acc_1_Hitch_coppola_8232016,5,6.586467148,32.33577365,2004.5537
acc_1_Hitch_coppola_8232016,6,0.03086947108,0,29.250816
acc_1_Hitch_coppola_8232016,7,0.271332851,272.9334364,2803.9526
acc_1_Hitch_coppola_8232016,8,0.07729617561,2377.632666,3422.7158
acc_1_Hitch_coppola_8232016,9,0.4387874818,578.7100328,3422.7158
acc_1_Hitch_coppola_8232016,10,0.1262953361,2078.083204,3422.61
acc_1_Hitch_coppola_8232016,11,0.1167404998,1836.970408,3422.5042
acc_1_Hitch_coppola_8232016,12,0.1032657307,1922.908308,3404.52
acc_1_Hitch_coppola_8232016,13,0.03503439972,5166.221672,3415.9453
acc_1_Hitch_coppola_8232016,14,0.1040007181,2565.836025,3422.5042
acc_1_Hitch_coppola_8232016,15,0.05218410588,5307.283666,3422.61
acc_1_Hitch_coppola_8232016,16,0.2228236822,1113.768669,3422.61
acc_1_Hitch_coppola_8232016,17,0.4407474483,667.6865351,3422.8215
acc_1_Hitch_coppola_8232016,18,0.1842368433,1435.071219,3422.8215
acc_1_Hitch_coppola_8232016,19,0.1684346141,1483.303023,3422.61
acc_1_Hitch_coppola_8232016,20,0.1653721665,1311.39946,3422.8215
acc_1_Hitch_coppola_8232016,21,0.3004873515,875.569278,3423.139
acc_1_Hitch_coppola_8232016,22,0.2517331868,1092.915843,3422.8215
acc_1_Hitch_coppola_8232016,23,0.1471199793,1681.708164,3422.8215
acc_1_Hitch_Coppola_83116pl2,1,13.49491262,0.4499849977,25.304398
acc_1_Hitch_Coppola_83116pl2,2,0.09097347399,1224.662437,2360.2896
acc_1_Hitch_Coppola_83116pl2,3,0.4725138254,48.49110683,1758.0012
acc_1_Hitch_Coppola_83116pl2,4,0.1312348043,2270.413741,3529.2
acc_1_Hitch_Coppola_83116pl2,5,5.96244603,22.97969826,1464.8192
acc_1_Hitch_Coppola_83116pl2,6,1.118408358,138.9938527,2223.133
acc_1_Hitch_Coppola_83116pl2,7,0.5600608032,279.9837166,2551.7085
acc_1_Hitch_Coppola_83116pl2,8,0.2602423861,478.7244609,2860.5422
acc_1_Hitch_Coppola_83116pl2,9,0.2592144372,678.7972859,3377.8643
acc_1_Hitch_Coppola_83116pl2,10,0.2420819562,715.3849959,3528.5454
acc_1_Hitch_Coppola_83116pl2,11,0.2235788768,876.7108979,3131.9646
acc_1_Hitch_Coppola_83116pl2,12,0.1039941595,1703.983432,3061.505
acc_1_Hitch_Coppola_83116pl2,13,0.1690975873,1554.80442,3414.6758
acc_1_Hitch_Coppola_83116pl2,14,0.3147236756,602.3296117,3128.3105
acc_1_Hitch_Coppola_83116pl2,15,0.01644718174,12773.25422,3530.7268
acc_1_Hitch_Coppola_83116pl2,16,0.07898073731,3785.077512,3515.2935
acc_1_Hitch_Coppola_83116pl2,17,0.0455723994,6821.260032,3528.1091
acc_1_Hitch_Coppola_83116pl2,18,0.0368348341,6875.920811,3530.0725
acc_Hitch_01272017,1,11.04648256,20.43818384,744.1787
acc_Hitch_02022017,1,0.3963169041,22.87300113,177.63324
acc_Hitch_02022017,2,88.57967245,2.345716372,138.47627
acc_Hitch_02022017,3,0.2209996829,47.45624216,173.68436
acc_Hitch_02022017,4,0.1001566426,0,198.705
acc_Hitch_02022017,5,0.1241183867,0,270.11667
acc_Hitch_02022017,6,0.282196943,80.76719949,1361.7332
acc_Hitch_02022017,7,0.1868671266,77.99175589,325.23508
acc_Hitch_02022017,8,0.5249173436,174.7575045,782.2765
acc_Hitch_02022017,9,0.01654911822,0,2149.518
acc_Hitch_02022017,10,1.277385063,74.18420186,1675.6857
acc_Hitch_02022017,11,0.4463090321,482.6048584,2146.399
acc_Hitch_02022017,12,0.09274401671,1367.542686,2139.6626
acc_Hitch_02022017,13,0.6400716246,205.7891623,1866.2275
acc_Hitch_coppola_09172016,1,18.21216669,2.158997528,28.066507
acc_Hitch_coppola_09172016,2,0.06954082185,110.1681563,369.1424
acc_Hitch_coppola_09172016,3,0.1695924316,451.5100374,381.14108
acc_Hitch_coppola_09172016,4,0.0487380119,140.1780833,494.97217
acc_Hitch_coppola_09172016,5,0.07964504383,10.49852342,399.5565
acc_Hitch_coppola_09172016,6,0.04160561991,38.47173193,353.7006
acc_Hitch_coppola_09172016,7,0.04219998591,186.9782647,502.5887
acc_Hitch_coppola_09172016,8,0.04319059591,35.699928,340.29337
acc_Hitch_coppola_09172016,9,0.02654834794,94.48671075,360.53464
acc_Hitch_coppola_09172016,10,1.994692292,121.3143284,3375.389
acc_Hitch_coppola_09172016,11,0.1311567637,631.0328279,563.9907
acc_Hitch_coppola_09172016,12,0.06835208986,285.0835334,362.51703
acc_Hitch_coppola_09172016,13,0.7998185123,234.7520399,3198.3298
acc_Hitch_coppola_09172016,14,0.2335858375,959.3459871,3375.1802
acc_Hitch_coppola_09172016,15,0.07251265185,1469.18385,455.63733
acc_Hitch_coppola_09172016,16,0.7043237085,259.9001141,3303.0837
acc_Hitch_coppola_09172016,17,2.094347658,67.50215535,2456.341
acc_Hitch_coppola_09172016,18,0.1105520758,452.2619198,333.1985
acc_Hitch_coppola_09172016,19,0.7160129065,345.2701294,3375.2844
acc_Hitch_coppola_09172016,20,0.1781116776,860.6861227,3375.1802
acc_Hitch_coppola_09172016,21,0.6500382806,267.9271892,3373.4065
acc_Hitch_coppola_09172016,22,1.882357118,22.98625119,1029.0706
acc_kuro_052317,1,1.297770612,2.609809993,95.736916
acc_kuro_052317,2,0.7947609994,0.1546390425,107.235344
acc_kuro_052317,3,3.423138784,0.4084503876,89.23781
acc_kuro_052317,4,2.359001753,0,142.48053
acc_kuro_052317,5,11.94902095,0.2756973855,107.735275
acc_kuro_052317,6,4.827846159,0.6788915696,85.98825
acc_kuro_052317,7,1.552326603,1.297107661,78.48927
acc_kuro_052317,8,1.484038181,1.995788939,158.47835
acc_kuro_052317,9,1.776951924,2.072600952,80.23904
acc_kuro_052317,10,0.6378429228,3.60127282,64.42608
acc_kuro_052317,11,1.638922134,0.6181936316,107.48531
acc_kuro_052317,12,0.8223669574,0,57.567028
acc_kuro_052317,13,16.18755255,0.1800433124,89.9877
acc_kuro_052317,14,2.123624638,1.147922598,88.237946
acc_kuro_052317,15,2.109095186,0.7465842138,70.74033
acc_kuro_052317,16,1.242558696,3.416269944,65.24109
acc_kuro_052317,17,12.19892752,0.1522779178,83.488594
acc_kuro_052317,18,1.602017327,1.712656796,98.73651
acc_kuro_052317,19,7.526837078,0.2999966904,117.48395
acc_kuro_052317,20,11.24230843,0.3593637015,141.73064
acc_kuro_052317,21,1.689775214,0.03420852709,64.49119
acc_kuro_052317,22,1.952758287,0.0256150535,55.117367
acc_kuro_05262017,1,2.875780042,0.007091652634,95.75528
acc_kuro_05262017,2,3.512108753,0.02377348656,81.597916
acc_kuro_05262017,3,0.3953717738,0,82.112724
acc_kuro_05262017,4,4.825943465,0.3374419904,105.536736
acc_kuro_05262017,5,4.877240597,0.3895538602,70.52943
acc_kuro_05262017,6,1.788943865,1.685982983,68.72758
acc_kuro_05262017,7,15.32824612,0.09160937491,84.68679
acc_kuro_05262017,8,1.482556912,1.20073882,71.30164
acc_kuro_05262017,9,0.06263833487,0,102.96267
acc_kuro_05262017,10,0.2953947101,0,72.331276
acc_kuro_05262017,11,2.096552178,0.9606826147,68.984985
acc_kuro_05262017,12,2.395785449,0.4802427287,111.9719
acc_kuro_05262017,13,1.55915365,0,88.29049
acc_kuro_05262017,14,7.865560267,0.3308452368,83.14236
acc_kuro_05262017,15,1.239855174,2.937701014,61.883064
acc_kuro_05262017,16,3.022866717,0.7830339973,62.807228
acc_kuro_05262017,17,15.67842756,0.2946596955,98.586754
acc_kuro_05262017,18,4.223812842,0.4700948467,65.123886
acc_kuro_05262017,19,4.951569095,0.2655192894,75.16275
acc_kuro_05262017,20,1.916139815,0,78.50903
acc_kuro_05262017,21,1.495468435,1.127645886,60.490566
acc_kuro_05262017,22,3.874154839,0.05079818429,107.595985
acc_kuro_05262017,23,2.059911369,0.7325505287,115.318184
acc_kuro_05262017,24,0.838725559,14.00645763,146.60983
acc_kuro_05272017,1,0.7712132534,1.353576089,66.128006
acc_kuro_05272017,2,0.4608118943,46.25344794,744.33746
acc_kuro_05272017,3,7.177073401,0.4469952417,62.944065
acc_kuro_05272017,4,1.312499574,5.981956767,70.781456
acc_kuro_05272017,5,10.99673457,0.4313990291,68.82211
acc_kuro_05272017,6,13.80902837,0.3259287714,79.598526
acc_kuro_05272017,7,4.79972472,0.5870948417,74.21032
acc_kuro_05272017,8,11.07625097,0.4173526575,66.86276
acc_kuro_05272017,9,12.66130976,0.3153799053,68.577194
acc_kuro_05272017,10,2.049223788,0,110.45827
acc_kuro_05272017,11,5.188205433,0.5503197983,65.39325
acc_kuro_05272017,12,3.075751739,1.225438663,80.5782
acc_kuro_05272017,13,4.92905862,0.6826072502,96.74283
acc_kuro_05272017,14,2.669547491,1.333025162,58.290615
acc_kuro_05272017,15,1.988388953,1.425367983,53.392242
acc_kuro_05272017,16,2.239392522,2.664889978,69.20327
acc_kuro_05272017,17,2.819958027,1.90328666,107.27432
acc_kuro_05272017,18,2.431956328,2.91295565,93.313965
acc_kuro_05292017,1,24.53627133,0.3374097411,53.612106
acc_kuro_05292017,2,5.646642607,0.0323390993,20.826555
acc_kuro_05292017,3,1.512059895,0.3382453196,31.321186
acc_kuro_05292017,4,7.116267686,0.191734898,28.036839
acc_kuro_05292017,5,12.19029589,0.3197598357,18.874065
acc_kuro_05292017,6,2.729888017,0,61.422066
acc_kuro_05292017,7,1.991113191,0.8019311819,36.02408
acc_kuro_05292017,8,3.001112962,0.686902484,43.117477
acc_kuro_05292017,9,2.176701607,1.196942851,36.594593
acc_kuro_05292017,10,2.083651768,0.5343683927,19.280834
acc_kuro_05292017,11,2.049652788,1.881717864,43.70874
acc_kuro_05292017,12,0.2195873964,8.910097594,42.544273
acc_kuro_05292017,13,5.046420015,0.1855765842,29.851957
acc_kuro_05292017,14,4.116432881,0.3397504191,43.929813
acc_kuro_05292017,15,3.983248907,0.01083134477,28.880573
acc_kuro_05292017,16,5.052555169,0.00673186104,32.216076
acc_kuro_05292017,17,3.870004185,0.3671845341,20.864624
acc_kuro_05292017,18,10.33492299,0.2349068262,25.917776
acc_kuro_05292017,19,3.595711663,0.1329191495,33.680443
acc_kuro_05292017,20,9.348441313,0.2585857641,23.635708
acc_kuro_05292017,21,2.161363722,1.342747711,30.970926
acc_kuro_05292017,22,1.668506329,1.666730254,44.255825
acc_kuro_05292017,23,8.81621668,0.2852216386,32.94826
acc_Kuro_06012017,1,5.453351869,0.6465730515,110.35466
acc_Kuro_06012017,2,6.556723622,0.5041276517,62.2819
acc_Kuro_06012017,3,3.288299913,1.220688381,151.74615
acc_Kuro_06012017,4,3.942275526,1.079955625,90.519875
acc_Kuro_06012017,5,17.80907941,0.374547775,115.74403
acc_Kuro_06012017,6,5.054373418,0.5549415431,84.45003
acc_Kuro_06012017,7,6.761303095,0.1532746312,55.672195
acc_Kuro_06012017,8,3.00760912,1.188950526,119.26221
acc_Kuro_06012017,9,2.972704566,2.341870385,243.22563
acc_Kuro_06012017,10,1.045197496,1.342481849,75.74112
acc_Kuro_06012017,11,1.053438849,15.71186544,7139.1943
acc_Kuro_06012017,12,6.410318407,0.6820746,67.82393
acc_Kuro_06012017,13,1.507682844,0.2867494802,75.61944
acc_Kuro_06012017,14,1.048106209,13.35040855,6762.6
acc_Kuro_06012017,15,2.310487599,1.892548594,207.37547
acc_Kuro_06012017,16,3.511301234,1.916436606,163.09412
acc_Kuro_06012017,17,5.141150019,0.8014666076,81.28316
acc_Kuro_06012017,18,1.751529941,0.265581309,59.906742
acc_Kuro_06012017,19,1.163485153,25.03826765,7539.2764
acc_Kuro_06012017,20,0.1711292746,1819.540672,16007.858
acc_Kuro_06012017,21,1.048590994,10.96685514,6519.5425
acc_Kuro_06012017,22,2.119966906,0.03625805232,117.544495
acc_kuro_06022017,1,5.446399124,0.5722053683,68.3231
acc_kuro_06022017,2,2.845251744,0.4869037111,53.09318
acc_kuro_06022017,3,1.07046943,1.825211559,66.66755
acc_kuro_06022017,4,5.025678074,0.4554441277,86.93744
acc_kuro_06022017,5,6.614031663,0.4027170126,49.583992
acc_kuro_06022017,6,12.17602138,0.2978858961,65.834206
acc_kuro_06022017,7,10.07624522,0.3097902194,65.361725
acc_kuro_06022017,8,9.344410765,0.3850887583,50.766388
acc_kuro_06022017,9,8.82485138,0.3140126793,51.61249
acc_kuro_06022017,10,0.3218827147,1.552827043,56.900658
acc_kuro_06022017,11,4.139244189,0.4319506511,79.95706
acc_kuro_06022017,12,0.3336092969,0,54.37572
acc_kuro_06022017,13,5.110635965,0.4311878779,50.55486
acc_kuro_06022017,14,6.375192296,0.1820914903,46.958908
acc_kuro_06022017,15,4.350322668,0.1360177038,88.95951
acc_kuro_06022017,16,12.63670854,0.3360054312,49.708755
acc_kuro_06022017,17,0.007658176113,0,808.6481
acc_kuro_06022017,18,5.753683441,0.3863612811,54.996918
acc_kuro_06022017,19,5.708691656,0.5751367911,79.32248
acc_kuro_06022017,20,6.102848408,0.4038916203,49.074173
acc_kuro_06022017,21,4.816753457,0.4299334649,56.689133
acc_kuro_06032017,1,1.908800199,14.20844195,239.90044
acc_kuro_06032017,2,0.3004417394,0,55.48173
acc_kuro_06032017,3,0.6060961904,20.81335868,1697.556
acc_kuro_06032017,4,2.650900773,12.89761362,255.80827
acc_kuro_06032017,5,0.3042328024,3.441929414,69.582214
acc_kuro_06032017,6,0.527431634,28.05742247,1396.7498
acc_kuro_06032017,7,2.404481681,13.47255464,233.99915
acc_kuro_06032017,8,0.4070653851,31.72266262,1711.66
acc_kuro_06032017,9,3.399161824,14.61323013,257.6043
acc_kuro_06032017,10,0.312762694,55.36471468,1740.5614
acc_kuro_06032017,11,3.020055529,2.183052581,132.65083
acc_kuro_06032017,12,0.3582554495,42.19658904,1904.2593
acc_kuro_06032017,13,3.513367596,5.755349682,209.11107
acc_kuro_06032017,14,0.4705656896,34.5290604,1729.6945
acc_kuro_06032017,15,0.2634788756,0,61.065563
acc_kuro_06032017,16,2.595456477,16.41028066,267.0977
acc_kuro_06032017,17,0.02843297218,2955.498739,4599.725
acc_kuro_06032017,18,1.233043227,35.72578783,1847.3812
acc_kuro_06032017,19,2.348089619,12.50957626,235.79518
acc_kuro_06032017,20,0.880000489,37.23032159,2132.003
acc_kuro_06032017,21,2.207346407,12.94607855,236.05176
acc_kuro_06032017,22,0.7932799239,38.47465204,2097.5522
acc_kuro_06032017,23,1.831083409,13.82486101,269.92004
acc_kuro_06032017,24,0.301863388,29.71748669,1707.0358
acc_kuro_06032017,25,1.052019971,0,59.4214
acc_kuro_06032017,26,2.440022896,11.79871813,235.79518
